"","name","subject_acc_ver","identity","align_length","mismatches","gap_open","query_start","query_end","sub_start","sub_end","e_value","bit_score","%positives","query_subject_frame","species","accession_ncbi","virulence_aspect","protein_function","gene_length_bp","cds_length_bp","prot_length_uni","year_ncbi","chr","quality_uniprot","notes"
"1","acuM","XM_001275510.1",93.75,16,1,0,196,211,581,628,8.65e-36,36.2,93.75,"0/2","clavatus","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"2","acuM","CP051037.1",90.909,66,6,0,562,627,4120926,4121123,2.11e-25,116,96.97,"0/3","flavus","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"3","acuM","AP007159.1",90.909,66,6,0,562,627,1178622,1178425,2.4e-26,116,96.97,"0/-3","oryzae","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"4","acuM","AM270007.1",93.939,66,4,0,562,627,31524,31721,6.78e-176,117,98.48,"0/3","niger","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"5","acuM","GU290314.1",100,453,0,0,175,627,1,1359,0,863,100,"0/1","fumigatus","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"6","acuM","XM_001208531.1",73.256,516,89,7,154,627,1,1527,0,696,80.43,"0/1","terreus","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"7","acuM","BN001301.1",92.424,66,5,0,562,627,632873,633070,2.4e-174,120,96.97,"0/2","nidulans","XM_750472","nutrition","Zn cluster transcription factor",2294,1932,627,2016,2,"3",NA
"8","ags3","XM_001271446.1",83.319,2392,385,5,22,2412,58,7194,0,4081,90.43,"0/1","clavatus","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"9","ags3","AP007175.1",84.167,120,19,0,1,120,250967,251326,2.36e-50,199,90.83,"0/2","oryzae","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"10","ags3","XM_747819.1",100,2412,0,0,1,2412,1,7236,0,4819,100,"0/1","fumigatus","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"11","ags3","XM_001218718.1",94.61,2412,129,1,1,2412,1,7233,0,4602,96.85,"0/1","terreus","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"12","ags3","XM_025604697.1",77.609,2434,486,12,1,2412,250,7440,0,3803,85.99,"0/1","niger","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"13","ags3","BN001306.1",76.768,99,23,0,22,120,1119300,1119596,1.45e-44,180,88.89,"0/3","nidulans","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"14","ags3","CP051074.1",84.167,120,19,0,1,120,3547457,3547098,2.07e-49,199,90.83,"0/-1","flavus","XM_747819","cell wall",NA,7239,7239,2412,2005,1,"NA",NA
"15","alb1","XM_751002.1",100,2146,0,0,1,2146,1,6438,0,4289,100,"0/1","fumigatus","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"16","alb1","BN001302.1",71.094,256,74,0,1337,1592,1138708,1137941,0,408,85.94,"0/-2","nidulans","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
"17","alb1","CP051038.1",74.227,97,25,0,1,97,3008684,3008974,2.24e-58,149,80.41,"0/2","flavus","XM_751002","cell wall","Conidial pigment polyketide synthase",6441,6441,2146,2006,2,"5",NA
